"time","outputs"
0.873,3.559051795825266 3.478771861098919 3.487194284736208 0
0.874,3.561983537681714 3.481056545518848 3.489478969156136 0
0.875,3.564715036496559 3.483335639248532 3.49175806288582 0
0.876,3.567239105427542 3.485609138688973 3.494031562326262 0
0.877,3.569548773364765 3.487877040250005 3.496299463887294 0
0.878,3.571637291817409 3.490139340350302 3.49856176398759 0
0.879,3.573498141580735 3.492396035417382 3.50081845905467 0
0.88,3.575125039176796 3.494647121887617 3.503069545524905 0
0.881,3.576511943062489 3.496892596206233 3.505315019843521 0
0.882,3.577653059598836 3.49913245482732 3.507554878464608 0
0.883,3.578542848775595 3.501366694213835 3.509789117851124 0
0.884,3.579176029685549 3.503595310837611 3.512017734474899 0
0.885,3.579547585743076 3.505818301179355 3.514240724816644 0
0.886,3.579652769641853 3.508035661728665 3.516458085365953 0
0.887,3.579487108046785 3.510247388984024 3.518669812621312 0
0.888,3.579046406015554 3.512453479452813 3.520875903090102 0
0.889,3.578326751145397 3.514653929651315 3.523076353288603 0
0.89,3.577324517441044 3.516848736104718 3.525271159742006 0
0.891,3.576036368899983 3.519037895347123 3.527460318984411 0
0.892,3.574459262811523 3.521221403921549 3.529643827558838 0
0.893,3.572590452766394 3.523399258379938 3.531821682017227 0
0.894,3.570427491373914 3.525571455283161 3.533993878920449 0
0.895,3.567968232684051 3.527737991201021 3.536160414838309 0
0.896,3.565210834311969 3.529898862712263 3.538321286349551 0
0.897,3.562153759262985 3.532054066404577 3.540476490041865 0
0.898,3.558795777456123 3.5342035988746 3.542626022511889 0
0.899,3.555135966944759 3.536347456727929 3.544769880365217 0
0.9,3.551173714833161 3.538485636579118 3.546908060216407 0
0.901,3.546908717888017 3.535618135051691 3.544040558688979 0.01000000000000001
0.902,3.542340982844337 3.53274494877814 3.541167372415428 0.02000000000000002
0.903,3.53747082640545 3.529866074399937 3.538288498037225 0.03000000000000003
0.904,3.532298874937069 3.526981508567534 3.535403932204823 0.04000000000000004
0.905,3.526826063855748 3.524091247940373 3.532513671577662 0.05000000000000004
0.906,3.521053636712317 3.521195289186887 3.529617712824176 0.06000000000000005
0.907,3.517095698997032 3.517237351471602 3.52565977510889 0.07000000000000006
0.908,3.51303522152571 3.51317687400028 3.521599297637568 0.08000000000000007
0.909,3.508872921901827 3.509014574376397 3.517436998013685 0.09000000000000008
0.91,3.504609618215029 3.504751270689599 3.513173694326888 0.1000000000000001
0.911,3.50024622823378 3.50038788070835 3.508810304345638 0.1100000000000001
0.912,3.495783768499629 3.495925420974199 3.504347844611487 0.1200000000000001
0.913,3.491223353324013 3.491365005798583 3.499787429435871 0.1300000000000001
0.914,3.486566193688564 3.486707846163134 3.495130269800422 0.1400000000000001
0.915,3.481813596050014 3.481955248524584 3.490377672161872 0.1500000000000001
0.916,3.476966961050882 3.477108613525452 3.48553103716274 0.1600000000000001
0.917,3.472027782137209 3.47216943461178 3.480591858249068 0.1700000000000002
0.918,3.466997644084708 3.467139296559278 3.475561720196567 0.1800000000000002
0.919,3.461878221434779 3.462019873909349 3.470442297546637 0.1900000000000002
0.92,3.456671276841938 3.456812929316508 3.465235352953796 0.2000000000000002
0.921,3.451378659334296 3.451520311808866 3.459942735446154 0.2100000000000002
0.922,3.446002302488786 3.446143954963356 3.454566378600644 0.2200000000000002
0.923,3.440544222522957 3.440685874997527 3.449108298634815 0.2300000000000002
0.924,3.435006516305211 3.435148168779782 3.44357059241707 0.2400000000000002
0.925,3.429391359285449 3.429533011760019 3.437955435397308 0.2500000000000002
0.926,3.423701003348161 3.423842655822731 3.432265079460019 0.2600000000000002
0.927,3.417937774590089 3.418079427064659 3.426501850701948 0.2700000000000002
0.928,3.412104071024654 3.412245723499225 3.420668147136513 0.2800000000000002
0.929,3.406202360215402 3.406344012689972 3.41476643632726 0.2900000000000003
0.93,3.400235176840816 3.400376829315386 3.408799252952674 0.3000000000000003
0.931,3.3942051201929 3.39434677266747 3.402769196304758 0.3100000000000003
0.9320000000000001,3.388114851611984 3.388256504086554 3.396678927723843 0.3200000000000003
0.9330000000000001,3.381967091860311 3.382108744334881 3.390531167972169 0.3300000000000003
0.9340000000000001,3.375764618436965 3.375906270911535 3.384328694548823 0.3400000000000003
0.9350000000000001,3.369510262836818 3.369651915311388 3.378074338948676 0.3500000000000003
0.9360000000000001,3.36320690775619 3.36334856023076 3.371770983868049 0.3600000000000003
0.9370000000000001,3.35685748424797 3.35699913672254 3.365421560359828 0.3700000000000003
0.9380000000000001,3.350464968829023 3.350606621303593 3.359029044940882 0.3800000000000003
0.9390000000000001,3.344032380542729 3.344174033017299 3.352596456654588 0.3900000000000003
0.9400000000000001,3.337562777979548 3.337704430454119 3.346126854091407 0.4000000000000004
0.9410000000000001,3.331059256258565 3.331200908733135 3.339623332370423 0.4100000000000004
0.9420000000000001,3.324524943972975 3.324666596447545 3.333089020084834 0.4200000000000004
0.9430000000000001,3.317963000102546 3.318104652577116 3.326527076214405 0.4300000000000004
0.9440000000000001,3.311376610896084 3.311518263370654 3.319940687007942 0.4400000000000004
0.9450000000000001,3.304768986726988 3.304910639201558 3.313333062838846 0.4500000000000004
0.9460000000000001,3.298143358925004 3.298285011399574 3.306707435036862 0.4600000000000004
0.9470000000000001,3.291502976587289 3.291644629061859 3.300067052699148 0.4700000000000004
0.9480000000000001,3.284851103371945 3.284992755846516 3.293415179483804 0.4800000000000004
0.9490000000000001,3.278191014277184 3.278332666751754 3.286755090389043 0.4900000000000004
0.9500000000000001,3.271525992409299 3.271667644883869 3.280090068521157 0.5000000000000004
0.9510000000000001,3.264859325742632 3.265000978217202 3.27342340185449 0.5100000000000005
0.9520000000000001,3.258194303874746 3.258335956349316 3.266758379986605 0.5200000000000005
0.9530000000000001,3.251534214779985 3.251675867254555 3.260098290891844 0.5300000000000005
0.9540000000000001,3.244882341564642 3.245023994039212 3.2534464176765 0.5400000000000005
0.9550000000000001,3.238241959226927 3.238383611701497 3.246806035338785 0.5500000000000005
0.9560000000000001,3.231616331424943 3.231757983899513 3.240180407536801 0.5600000000000005
0.9570000000000001,3.225008707255847 3.225150359730417 3.233572783367705 0.5700000000000005
0.9580000000000001,3.218422318049385 3.218563970523955 3.226986394161243 0.5800000000000005
0.9590000000000001,3.211860374178956 3.212002026653526 3.220424450290814 0.5900000000000005
0.96,3.205326061893366 3.205467714367936 3.213890138005225 0.5999999999999994
0.961,3.198822540172383 3.198964192646953 3.207386616284241 0.6099999999999994
0.962,3.192352937609202 3.192494590083772 3.20091701372106 0.6199999999999994
0.963,3.185920349322908 3.186062001797478 3.194484425434766 0.6299999999999994
0.964,3.179527833903961 3.179669486378531 3.18809191001582 0.6399999999999995
0.965,3.173178410395741 3.173320062870311 3.181742486507599 0.6499999999999995
0.966,3.166875055315113 3.167016707789683 3.175439131426971 0.6599999999999995
0.967,3.160620699714967 3.160762352189537 3.169184775826825 0.6699999999999995
0.968,3.15441822629162 3.15455987876619 3.162982302403479 0.6799999999999995
0.969,3.148270466539947 3.148412119014517 3.156834542651805 0.6899999999999995
0.97,3.142180197959032 3.142321850433602 3.15074427407089 0.6999999999999995
0.971,3.136150141311115 3.136291793785685 3.144714217422973 0.7099999999999995
0.972,3.130182957936529 3.130324610411099 3.138747034048388 0.7199999999999995
0.973,3.124281247127277 3.124422899601847 3.132845323239135 0.7299999999999995
0.974,3.118447543561842 3.118589196036412 3.1270116196737 0.7399999999999995
0.975,3.11268431480377 3.11282596727834 3.121248390915629 0.7499999999999996
0.976,3.106993958866482 3.107135611341052 3.11555803497834 0.7599999999999996
0.977,3.10137880184672 3.10152045432129 3.109942877958578 0.7699999999999996
0.978,3.095841095628974 3.095982748103544 3.104405171740833 0.7799999999999996
0.979,3.090383015663145 3.090524668137715 3.098947091775003 0.7899999999999996
0.98,3.085006658817635 3.085148311292205 3.093570734929493 0.7999999999999996
0.981,3.079714041309993 3.079855693784563 3.088278117421852 0.8099999999999996
0.982,3.074507096717153 3.074648749191723 3.083071172829011 0.8199999999999996
0.983,3.069387674067223 3.069529326541793 3.077951750179081 0.8299999999999996
0.984,3.064357536014722 3.064499188489292 3.07292161212658 0.8399999999999996
0.985,3.059418357101049 3.059560009575619 3.067982433212908 0.8499999999999996
0.986,3.054571722101918 3.054713374576488 3.063135798213776 0.8599999999999997
0.987,3.049819124463367 3.049960776937938 3.058383200575226 0.8699999999999997
0.988,3.045161964827918 3.045303617302488 3.053726040939777 0.8799999999999997
0.989,3.040601549652302 3.040743202126873 3.049165625764161 0.8899999999999997
0.99,3.036139089918152 3.036280742392722 3.04470316603001 0.8999999999999997
0.991,3.031775699936902 3.031917352411472 3.04033977604876 0.9099999999999997
0.992,3.027512396250104 3.027654048724675 3.036076472361963 0.9199999999999997
0.993,3.023350096626221 3.023491749100792 3.03191417273808 0.9299999999999997
0.994,3.019289619154899 3.01943127162947 3.027853695266758 0.9399999999999997
0.995,3.015331681439614 3.015473333914184 3.023895757551472 0.9499999999999997
0.996,3.01147689988948 3.01161855236405 3.020040976001338 0.9599999999999997
0.997,3.007725789110932 3.007867441585502 3.016289865222791 0.9699999999999998
0.998,3.004078761399871 3.004220413874441 3.012642837511729 0.9799999999999998
0.999,3.000536126334773 3.000677778809343 3.009100202446631 0.9899999999999998
1,2.997098090471179 2.997239742945749 3.005662166583037 0.9999999999999998
1.001,2.993764757137845 2.993906409612415 3.002328833249703 1.010000000000001
1.002,2.990993072922889 2.990449305515285 2.998871729152573 1.02
1.003,2.988547141860621 2.986986223644065 2.995408647281353 1.030000000000001
1.004,2.98642634913843 2.983517161571753 2.991939585209042 1.04
1.005,2.984629770855999 2.980042116880789 2.988464540518077 1.050000000000001
1.006,2.983156174941858 2.976561087163061 2.98498351080035 1.06
1.007,2.982004022374024 2.973074070019907 2.981496493657195 1.070000000000001
1.008,2.981171468703562 2.969581063062121 2.978003486699409 1.08
1.009,2.980656365879544 2.966082063909953 2.974504487547242 1.090000000000001
1.01,2.980456264373601 2.962577070193122 2.97099949383041 1.1
1.011,2.980568415601983 2.959066079550805 2.967488503188093 1.110000000000001
1.012,2.980989774642735 2.955549089631655 2.963971513268944 1.12
1.013,2.981717003245299 2.952026098093797 2.960448521731085 1.130000000000001
1.014,2.982746473129577 2.948497102604832 2.95691952624212 1.14
1.015,2.984074269571206 2.944962100841843 2.953384524479131 1.150000000000001
1.016,2.98569619526949 2.941421090491398 2.949843514128687 1.16
1.017,2.987607774494196 2.937874069249554 2.946296492886842 1.170000000000001
1.018,2.98980425750709 2.934321034821859 2.942743458459147 1.18
1.019,2.992280625253886 2.930761984923356 2.939184408560644 1.190000000000001
1.02,2.995031594321941 2.927196917278589 2.935619340915877 1.2
1.021,2.998051622158838 2.923625829621603 2.932048253258891 1.210000000000001
1.022,3.001334912546671 2.920048719695952 2.92847114333324 1.22
1.023,3.004875421326669 2.916465585254696 2.924888008891984 1.230000000000001
1.024,3.008666862368472 2.912876424060413 2.921298847697701 1.24
1.025,3.012702713778194 2.909281233885195 2.917703657522483 1.249999999999999
1.026,3.016976224339139 2.905680012510655 2.914102436147943 1.26
1.027,3.0214804201788 2.902072757727932 2.91049518136522 1.269999999999999
1.028,3.026208111655588 2.89845946733769 2.906881890974978 1.28
1.029,3.031151900458474 2.894840139150126 2.903262562787414 1.289999999999999
1.03,3.036304186912543 2.89121477098497 2.899637194622258 1.3
1.031,3.041657177483248 2.887583360671492 2.89600578430878 1.309999999999999
1.032,3.047202892471977 2.8839459060485 2.892368329685788 1.32
1.033,3.052933173895295 2.880302404964351 2.88872482860164 1.329999999999999
1.034,3.058839693540143 2.876652855276947 2.885075278914235 1.34
1.035,3.064913961186989 2.872997254853743 2.881419678491032 1.349999999999999
1.036,3.071147332992863 2.869335601571748 2.877758025209036 1.36
1.037,3.077531020025958 2.865667893317531 2.874090316954819 1.369999999999999
1.038,3.084056096943421 2.86199412798722 2.870416551624508 1.38
1.039,3.090713510803722 2.85831430348651 2.866736727123798 1.389999999999999
1.04,3.097494090004957 2.854628417730664 2.863050841367952 1.4
1.041,3.104388553340204 2.850936468644516 2.859358892281805 1.409999999999999
1.042,3.111387519161056 2.847238454162475 2.855660877799763 1.42
1.043,3.118481514640234 2.843534372228529 2.851956795865817 1.429999999999999
1.044,3.125660985124191 2.839824220796245 2.848246644433533 1.44
1.045,3.132916303566413 2.836107997828777 2.844530421466065 1.449999999999999
1.046,3.140237780032188 2.832385701298865 2.840808124936153 1.46
1.047,3.147615671265378 2.828657329188843 2.837079752826131 1.469999999999999
1.048,3.155040190307826 2.824922879490634 2.833345303127922 1.48
1.049,3.162501516161849 2.821182350205763 2.829604773843052 1.489999999999999
1.05,3.169989803486326 2.817435739345354 2.825858162982642 1.5
1.051,3.177495192316766 2.813683044930134 2.822105468567423 1.509999999999999
1.052,3.185007817799817 2.809924264990437 2.818346688627726 1.52
1.053,3.192517819932558 2.806159397566208 2.814581821203496 1.529999999999999
1.054,3.200015353296999 2.802388440707003 2.810810864344291 1.54
1.055,3.207490596780158 2.798611392471996 2.807033816109284 1.549999999999999
1.056,3.214933763270146 2.794828250929978 2.803250674567266 1.56
1.057,3.222335109318658 2.791039014159365 2.799461437796653 1.569999999999999
1.058,3.229684944760386 2.787243680248195 2.795666103885483 1.58
1.059,3.236973642279787 2.783442247294137 2.791864670931425 1.589999999999999
1.06,3.244191646915852 2.779634713404489 2.788057137041778 1.6
1.061,3.251329485495409 2.775821076696186 2.784243500333475 1.609999999999999
1.062,3.25837777598573 2.772001335295797 2.780423758933085 1.62
1.063,3.26532723675714 2.768175487339533 2.776597910976821 1.629999999999999
1.064,3.272168695746552 2.764343530973247 2.772765954610535 1.64
1.065,3.278893099512826 2.76050546435244 2.768927887989729 1.649999999999999
1.066,3.285491522175071 2.756661285642259 2.765083709279548 1.66
1.067,3.291955174225015 2.752810993017507 2.761233416654795 1.669999999999999
1.068,3.298275411204797 2.748954584662636 2.757377008299924 1.68
1.069,3.304443742241568 2.74509205877176 2.753514482409048 1.689999999999999
1.07,3.31045183843053 2.741223413548652 2.74964583718594 1.7
1.071,3.316291541058085 2.737348647206749 2.745771070844038 1.709999999999999
1.072,3.321954869657034 2.733467757969153 2.741890181606441 1.72
1.073,3.327434029885827 2.729580744068635 2.738003167705924 1.729999999999999
1.074,3.332721421224125 2.725687603747639 2.734110027384927 1.74
1.075,3.337809644477053 2.721788335258282 2.73021075889557 1.749999999999999
1.076,3.342691509080767 2.717882936862357 2.726305360499646 1.76
1.077,3.347360040202084 2.713971406831342 2.722393830468631 1.769999999999999
1.078,3.351808485625221 2.710053743446392 2.71847616708368 1.78
1.079,3.35603032241879 2.706129944998351 2.714552368635639 1.789999999999999
1.08,3.360019263376525 2.702200009787748 2.710622433425037 1.8
1.081,3.363769263225333 2.698263936124807 2.706686359762096 1.809999999999999
1.082,3.367274524594586 2.694321722329441 2.702744145966729 1.820000000000001
1.083,3.370529503740732 2.690373366731263 2.698795790368552 1.829999999999999
1.084,3.373528916021599 2.686418867669581 2.69484129130687 1.840000000000001
1.085,3.376267741114962 2.682458223493409 2.690880647130697 1.849999999999999
1.086,3.378741227976256 2.678491432561459 2.686913856198747 1.860000000000001
1.087,3.380944899530514 2.674518493242156 2.682940916879444 1.869999999999999
1.088,3.382874557093917 2.670539403913628 2.678961827550916 1.880000000000001
1.089,3.38452628452058 2.66655416296372 2.674976586601008 1.889999999999999
1.09,3.385896452070497 2.662562768789988 2.670985192427276 1.900000000000001
1.091,3.386981719994811 2.658565219799706 2.666987643436994 1.909999999999999
1.092,3.387779041834881 2.654561514409866 2.662983938047155 1.920000000000001
1.093,3.388285667431893 2.650551651047186 2.658974074684474 1.929999999999999
1.094,3.388499145644027 2.646535628148101 2.654958051785389 1.940000000000001
1.095,3.388417326768528 2.642513444158779 2.650935867796067 1.95
1.096,3.388038364666259 2.638485097535114 2.646907521172403 1.960000000000001
1.097,3.387360718586661 2.634450586742735 2.642873010380023 1.97
1.098,3.386383154691316 2.630409910257 2.638832333894289 1.980000000000001
1.099,3.385104747274593 2.626363066563008 2.634785490200297 1.99
1.1,3.383524879680201 2.622310054155594 2.630732477792883 2.000000000000001
1.101,3.381643244912717 2.618250871539337 2.626673295176625 2.01
1.102,3.379459845943497 2.614185517228556 2.622607940865844 2.020000000000001
1.103,3.376974995710679 2.610113989747318 2.618536413384607 2.03
1.104,3.374189316813251 2.606036287629439 2.614458711266728 2.040000000000001
1.105,3.371103740899516 2.601952409418486 2.610374833055774 2.05
1.106,3.367719507750535 2.597862353667775 2.606284777305063 2.060000000000001
1.107,3.364038164059466 2.593766118940382 2.60218854257767 2.07
1.108,3.360061561907991 2.589663703809136 2.598086127446424 2.080000000000001
1.109,3.355791856941355 2.58555510685663 2.593977530493918 2.09
1.11,3.35123150624379 2.581440326675216 2.589862750312504 2.100000000000001
1.111,3.346383265916451 2.577319361867011 2.585741785504299 2.11
1.112,3.341250188360222 2.573192211043899 2.581614634681187 2.120000000000001
1.113,3.33583561926611 2.569058872827532 2.57748129646482 2.13
1.114,3.330143194316161 2.564919345849332 2.57334176948662 2.140000000000001
1.115,3.324176835598184 2.560773628750495 2.569196052387784 2.15
1.116,3.317940747737794 2.556621720181992 2.56504414381928 2.160000000000001
1.117,3.31143941375162 2.552463618804572 2.56088604244186 2.17
1.118,3.30467759062574 2.548299323288759 2.556721746926047 2.180000000000001
1.119,3.297660304623741 2.544128832314864 2.552551255952152 2.19
1.12,3.29039284632899 2.539952144572978 2.548374568210266 2.200000000000001
1.121,3.282880765426063 2.53576925876298 2.544191682400268 2.21
1.122,3.275129865226425 2.531580173594533 2.540002597231822 2.220000000000001
1.123,3.267146196943818 2.527384887787095 2.535807311424383 2.23
1.124,3.258936053724953 2.523183400069908 2.531605823707196 2.240000000000001
1.125,3.250505964441452 2.518975709182016 2.527398132819304 2.25
1.126,3.241862687249112 2.514761813872252 2.52318423750954 2.260000000000001
1.127,3.2330132029209 2.510541712899252 2.51896413653654 2.27
1.128,3.223964707960205 2.506315405031446 2.514737828668734 2.280000000000001
1.129,3.214724607501198 2.502082889047072 2.51050531268436 2.29
1.13,3.205300508003253 2.497844163734165 2.506266587371453 2.300000000000001
1.131,3.195700209746695 2.49359922789057 2.502021651527858 2.31
1.132,3.185931699137214 2.489348080323936 2.497770503961224 2.320000000000001
1.133,3.176003140826618 2.485090719851725 2.493513143489014 2.33
1.134,3.165922869657614 2.480827145301206 2.489249568938495 2.340000000000001
1.135,3.155699382440661 2.476557355509465 2.484979779146753 2.35
1.136,3.14534132957091 2.472281349323397 2.480703772960685 2.360000000000001
1.137,3.134857506493606 2.46799912559972 2.476421549237009 2.37
1.138,3.124256845026274 2.463710683204965 2.472133106842254 2.380000000000001
1.139,3.113548404546348 2.459416021015488 2.467838444652776 2.39
1.14,3.102741363052857 2.455115137917462 2.46353756155475 2.400000000000001
1.141,3.091845008111057 2.450808032806887 2.459230456444175 2.41
1.142,3.080868727688886 2.446494704589586 2.454917128226874 2.420000000000001
1.143,3.069822000894348 2.442175152181213 2.450597575818501 2.43
1.144,3.058714388622891 2.437849374507246 2.446271798144535 2.440000000000001
1.145,3.047555524124102 2.433517370502999 2.441939794140287 2.45
1.146,3.036355103496923 2.433958549576741 2.442380973214029 2.450441179073742
1.147,3.025122876122877 2.434395576363708 2.442818000000996 2.45087820586071
1.148,3.013868635046641 2.434828450173776 2.443250873811064 2.451311079670778
1.149,3.002602207313555 2.435257170323378 2.443679593960666 2.451739799820379
1.15,2.991333444273514 2.435681736135505 2.444104159772793 2.452164365632507
1.151,2.980072211860896 2.436102146939711 2.444524570577 2.452584776436713
1.152,2.96882838086004 2.436518402072111 2.444940825709399 2.453001031569112
1.153,2.957611817165955 2.436930500875378 2.445352924512667 2.45341313037238
1.154,2.946432372049796 2.437338442698755 2.445760866336043 2.453821072195757
1.155,2.935299872438781 2.437742226898044 2.446164650535333 2.454224856395046
1.156,2.924224111220115 2.438141852835616 2.446564276472905 2.454624482332618
1.157,2.913214837578455 2.438537319880407 2.446959743517695 2.455019949377408
1.158,2.90228174737653 2.43892862740792 2.447351051045208 2.455411256904921
1.159,2.891434473588322 2.439315774800227 2.447738198437515 2.455798404297228
1.16,2.880682576794326 2.439698761445969 2.448121185083258 2.456181390942971
1.161,2.870035535748204 2.440077586740359 2.448500010377648 2.456560216237361
1.162,2.859502738024201 2.44045225008518 2.448874673722468 2.456934879582181
1.163,2.849093470754498 2.440822750888786 2.449245174526074 2.457305380385788
1.164,2.838816911465696 2.441189088566107 2.449611512203395 2.457671718063108
1.165,2.828682119023419 2.441551262538646 2.449973686175934 2.458033892035647
1.166,2.818698024694035 2.441909272234479 2.450331695871768 2.458391901731481
1.167,2.808873423332246 2.442263117088262 2.450685540725551 2.458745746585264
1.168,2.799216964703319 2.442612796541225 2.451035220178513 2.459095426038227
1.169,2.789737144948445 2.442958310041176 2.451380733678465 2.459440939538178
1.17,2.780442298201721 2.443299657042502 2.451722080679791 2.459782286539504
1.171,2.771340588366967 2.44363683700617 2.452059260643459 2.460119466503172
1.172,2.762440001062541 2.443969849399727 2.452392273037015 2.460452478896728
1.173,2.753748335742063 2.4442986936973 2.452721117334588 2.460781323194301
1.174,2.74527319799886 2.444623369379599 2.453045793016888 2.461105998876601
1.175,2.737021992061689 2.444943875933918 2.453366299571206 2.46142650543092
1.176,2.729001913489181 2.445260212854133 2.453682636491421 2.461742842351134
1.177,2.72121994207018 2.445572379640704 2.453994803277992 2.462055009137706
1.178,2.713682834937023 2.445880375800678 2.454302799437966 2.462363005297679
1.179,2.706397119898511 2.446184200847686 2.454606624484974 2.462666830344687
1.18,2.699369088999197 2.446483854301947 2.454906277939235 2.462966483798949
1.181,2.692604792311308 2.446779335690268 2.455201759327557 2.46326196518727
1.182,2.686110031965462 2.447070644546044 2.455493068183332 2.463553274043045
1.183,2.679890356426032 2.447357780409257 2.455780204046545 2.463840409906259
1.184,2.673951055016856 2.447640742826481 2.456063166463769 2.464123372323483
1.185,2.668297152702642 2.44791953135088 2.456341954988168 2.464402160847881
1.186,2.662933405131261 2.448194145542208 2.456616569179497 2.46467677503921
1.187,2.657864293941795 2.448464584966813 2.456887008604101 2.464947214463815
1.188,2.653094022342987 2.448730849197633 2.457153272834922 2.465213478694635
