"time","outputs"
1.189,2.648626510966435 2.448992937814202 2.45741536145149 2.465475567311203
1.19,2.644465393998654 2.449250850402644 2.457673274039933 2.465733479899646
1.191,2.640614015595791 2.449504586555682 2.457927010192971 2.465987216052684
1.192,2.637075426584553 2.449754145872631 2.45817656950992 2.466236775369633
1.193,2.633852381452589 2.449999527959403 2.458421951596691 2.466482157456404
1.194,2.630947335631316 2.450240732428506 2.458663156065794 2.466723361925507
1.195,2.628362443073841 2.450477758899045 2.458900182536333 2.466960388396046
1.196,2.626099554130404 2.450710606996723 2.459133030634011 2.467193236493725
1.197,2.624160213723406 2.450939276353842 2.45936169999113 2.467421905850843
1.198,2.622545659823846 2.4511637666093 2.459586190246588 2.467646396106301
1.199,2.621256822230659 2.451384077408598 2.459806501045886 2.467866706905599
1.2,2.620294321654169 2.451600208403834 2.460022632041122 2.468082837900835
1.201,2.619658469104546 2.451812159253708 2.460234582890997 2.46829478875071
1.202,2.619349265585888 2.452019929623522 2.46044235326081 2.468502559120523
1.203,2.619366402096218 2.452223519185176 2.460645942822464 2.468706148682177
1.204,2.619709259933404 2.452422927617175 2.460845351254464 2.468905557114177
1.205,2.620376911306692 2.452618154604627 2.461040578241915 2.469100784101629
1.206,2.621368120253253 2.452809199839241 2.461231623476529 2.469291829336242
1.207,2.622681343858841 2.45299606301933 2.461418486656619 2.469478692516332
1.208,2.624314733781358 2.453178743849813 2.461601167487101 2.469661373346815
1.209,2.626266138075813 2.453357242042211 2.461779665679499 2.469839871539213
1.21,2.628533103318884 2.453531557314651 2.46195398095194 2.470014186811653
1.211,2.63111287703099 2.453701689391866 2.462124113029154 2.470184318888867
1.212,2.634002410393459 2.453867638005193 2.462290061642482 2.470350267502195
1.213,2.637198361258152 2.454029402892578 2.462451826529866 2.47051203238958
1.214,2.640697097446519 2.454186983798571 2.46260940743586 2.470669613295573
1.215,2.64449470033489 2.454340380474332 2.46276280411162 2.470823009971333
1.216,2.648586968722407 2.454489592677624 2.462912016314913 2.470972222174626
1.217,2.652969422977829 2.454634620172823 2.463057043810111 2.471117249669824
1.218,2.657637309461073 2.454775462730909 2.463197886368198 2.471258092227911
1.219,2.66258560521517 2.454912120129474 2.463334543766762 2.471394749626475
1.22,2.667809022923965 2.455044592152716 2.463467015790004 2.471527221649717
1.221,2.673302016130706 2.455172878591444 2.463595302228732 2.471655508088445
1.222,2.679058784712339 2.455296979243076 2.463719402880364 2.471779608740078
1.223,2.685073280604132 2.455416893911641 2.463839317548929 2.471899523408642
1.224,2.691339213768962 2.455532622407776 2.463955046045065 2.472015251904778
1.225,2.697850058405384 2.455644164548731 2.46406658818602 2.472126794045733
1.226,2.704599059388345 2.455751520158366 2.464173943795654 2.472234149655367
1.227,2.711579238936206 2.455854689067151 2.464277112704439 2.472337318564152
1.228,2.718783403497458 2.455953671112168 2.464376094749456 2.47243630060917
1.229,2.726204150850386 2.456048466137112 2.4644708897744 2.472531095634113
1.23,2.733833877408616 2.456139073992287 2.464561497629576 2.472621703489289
1.231,2.741664785725391 2.456225494534613 2.464647918171901 2.472708124031614
1.232,2.749688892189119 2.456307727627618 2.464730151264906 2.472790357124619
1.233,2.757898034902656 2.456385773141446 2.464808196778734 2.472868402638448
1.234,2.766283881738476 2.456459630952852 2.464882054590141 2.472942260449854
1.235,2.774837938561857 2.456529300945205 2.464951724582494 2.473011930442207
1.236,2.783551557613896 2.456594783008486 2.465017206645775 2.473077412505488
1.237,2.792415946046144 2.456656077039291 2.465078500676579 2.473138706536292
1.238,2.801422174598376 2.456713182940827 2.465135606578115 2.473195812437828
1.239,2.810561186410992 2.456766100622916 2.465188524260204 2.473248730119917
1.24,2.819823805963298 2.456814830001994 2.465237253639283 2.473297459498996
1.241,2.829200748128899 2.456859371001112 2.4652817946384 2.473342000498113
1.242,2.838682627339208 2.456899723549931 2.46532214718722 2.473382353046933
1.243,2.848259966846094 2.456935887584732 2.46535831122202 2.473418517081733
1.244,2.857923208074463 2.456967863048404 2.465390286685692 2.473450492545405
1.245,2.867662720055597 2.456995649890455 2.465418073527744 2.473478279387457
1.246,2.877468808931894 2.457019248067006 2.465441671704295 2.473501877564008
1.247,2.887331727523682 2.457038657540792 2.465461081178081 2.473521287037794
1.248,2.897241684948601 2.457053878281163 2.465476301918451 2.473536507778164
1.249,2.907188856284126 2.457064910264082 2.465487333901371 2.473547539761084
1.25,2.91716339226364 2.45707175347213 2.465494177109418 2.473554382969131
1.251,2.927155428996533 2.457074407894499 2.465496831531787 2.4735570373915
1.252,2.93715049460019 2.457074407894499 2.465496831531787 2.4735570373915
1.253,2.947130761884473 2.457074407894499 2.465496831531787 2.4735570373915
1.254,2.957086381530503 2.457074407894499 2.465496831531787 2.4735570373915
1.255,2.967007528543649 2.457074407894499 2.465496831531787 2.4735570373915
1.256,2.976884411949599 2.457074407894499 2.465496831531787 2.4735570373915
1.257,2.986707284456887 2.457074407894499 2.465496831531787 2.4735570373915
1.258,2.996466452076274 2.457074407894499 2.465496831531787 2.4735570373915
1.259,3.006152283687561 2.457074407894499 2.465496831531787 2.4735570373915
1.26,3.015755220544329 2.457074407894499 2.465496831531787 2.4735570373915
1.261,3.025265785707282 2.457074407894499 2.465496831531787 2.4735570373915
1.262,3.034674593396823 2.457074407894499 2.465496831531787 2.4735570373915
1.263,3.043972358255707 2.457074407894499 2.465496831531787 2.4735570373915
1.264,3.053149904512545 2.457074407894499 2.465496831531787 2.4735570373915
1.265,3.062198175037206 2.457074407894499 2.465496831531787 2.4735570373915
1.266,3.071108240279089 2.457074407894499 2.465496831531787 2.4735570373915
1.267,3.079871307079529 2.457074407894499 2.465496831531787 2.4735570373915
1.268,3.088478727349567 2.457074407894499 2.465496831531787 2.4735570373915
1.269,3.096922006604588 2.457074407894499 2.465496831531787 2.4735570373915
1.27,3.105192812347333 2.457074407894499 2.465496831531787 2.4735570373915
1.271,3.113282982291083 2.457074407894499 2.465496831531787 2.4735570373915
1.272,3.121184532414839 2.457074407894499 2.465496831531787 2.4735570373915
1.273,3.128889664842597 2.457074407894499 2.465496831531787 2.4735570373915
1.274,3.136390775538901 2.457074407894499 2.465496831531787 2.4735570373915
1.275,3.143680461813116 2.457074407894499 2.465496831531787 2.4735570373915
1.276,3.150751529624981 2.457074407894499 2.465496831531787 2.4735570373915
1.277,3.157597000684269 2.457074407894499 2.465496831531787 2.4735570373915
1.278,3.164210119337505 2.457074407894499 2.465496831531787 2.4735570373915
1.279,3.170584359234992 2.457074407894499 2.465496831531787 2.4735570373915
1.28,3.176713429771521 2.457074407894499 2.465496831531787 2.4735570373915
1.281,3.182591282294446 2.457074407894499 2.465496831531787 2.4735570373915
1.282,3.188212116072968 2.457074407894499 2.465496831531787 2.4735570373915
1.283,3.193570384022757 2.457074407894499 2.465496831531787 2.4735570373915
1.284,3.198660798180261 2.457074407894499 2.465496831531787 2.4735570373915
1.285,3.203478334921278 2.457074407894499 2.465496831531787 2.4735570373915
1.286,3.208018239918674 2.457074407894499 2.465496831531787 2.4735570373915
1.287,3.212276032834324 2.457074407894499 2.465496831531787 2.4735570373915
1.288,3.216247511740673 2.457074407894499 2.465496831531787 2.4735570373915
1.289,3.219928757267519 2.457074407894499 2.465496831531787 2.4735570373915
1.29,3.223316136469972 2.457074407894499 2.465496831531787 2.4735570373915
1.291,3.226406306413721 2.457074407894499 2.465496831531787 2.4735570373915
1.292,3.229196217474114 2.457074407894499 2.465496831531787 2.4735570373915
1.293,3.231683116345763 2.457074407894499 2.465496831531787 2.4735570373915
1.294,3.233864548759728 2.457074407894499 2.465496831531787 2.4735570373915
1.295,3.235738361905586 2.457074407894499 2.465496831531787 2.4735570373915
1.296,3.237302706555988 2.457074407894499 2.465496831531787 2.4735570373915
1.297,3.238556038891631 2.457074407894499 2.465496831531787 2.4735570373915
1.298,3.239497122024816 2.457074407894499 2.465496831531787 2.4735570373915
1.299,3.240125027220109 2.457074407894499 2.465496831531787 2.4735570373915
1.3,3.240439134810891 2.457074407894499 2.465496831531787 2.4735570373915
1.301,3.240439134810891 2.457074407894499 2.465496831531787 2.4735570373915
1.302,3.24012502722011 2.457074407894499 2.465496831531787 2.4735570373915
1.303,3.239497122024817 2.457074407894499 2.465496831531787 2.4735570373915
1.304,3.238556038891631 2.457074407894499 2.465496831531787 2.4735570373915
1.305,3.237302706555989 2.457074407894499 2.465496831531787 2.4735570373915
1.306,3.235738361905586 2.457074407894499 2.465496831531787 2.4735570373915
1.307,3.233864548759729 2.457074407894499 2.465496831531787 2.4735570373915
1.308,3.231683116345763 2.457074407894499 2.465496831531787 2.4735570373915
1.309,3.229196217474115 2.457074407894499 2.465496831531787 2.4735570373915
1.31,3.226406306413722 2.457074407894499 2.465496831531787 2.4735570373915
1.311,3.223316136469973 2.457074407894499 2.465496831531787 2.4735570373915
1.312,3.21992875726752 2.457074407894499 2.465496831531787 2.4735570373915
1.313,3.216247511740673 2.457074407894499 2.465496831531787 2.4735570373915
1.314,3.212276032834325 2.457074407894499 2.465496831531787 2.4735570373915
1.315,3.208018239918675 2.457074407894499 2.465496831531787 2.4735570373915
1.316,3.203478334921279 2.457074407894499 2.465496831531787 2.4735570373915
1.317,3.198660798180262 2.457074407894499 2.465496831531787 2.4735570373915
1.318,3.193570384022758 2.457074407894499 2.465496831531787 2.4735570373915
1.319,3.188212116072969 2.457074407894499 2.465496831531787 2.4735570373915
1.32,3.182591282294447 2.457074407894499 2.465496831531787 2.4735570373915
1.321,3.176713429771523 2.457074407894499 2.465496831531787 2.4735570373915
1.322,3.170584359234992 2.457074407894499 2.465496831531787 2.4735570373915
1.323,3.164210119337506 2.457074407894499 2.465496831531787 2.4735570373915
1.324,3.157597000684269 2.457074407894499 2.465496831531787 2.4735570373915
1.325,3.150751529624983 2.457074407894499 2.465496831531787 2.4735570373915
1.326,3.143680461813116 2.457074407894499 2.465496831531787 2.4735570373915
1.327,3.136390775538903 2.457074407894499 2.465496831531787 2.4735570373915
1.328,3.128889664842598 2.457074407894499 2.465496831531787 2.4735570373915
1.329,3.121184532414841 2.457074407894499 2.465496831531787 2.4735570373915
1.33,3.113282982291083 2.457074407894499 2.465496831531787 2.4735570373915
1.331,3.105192812347334 2.457074407894499 2.465496831531787 2.4735570373915
1.332,3.096922006604588 2.457074407894499 2.465496831531787 2.4735570373915
1.333,3.088478727349569 2.457074407894499 2.465496831531787 2.4735570373915
1.334,3.079871307079528 2.457074407894499 2.465496831531787 2.4735570373915
1.335,3.071108240279091 2.457074407894499 2.465496831531787 2.4735570373915
1.336,3.062198175037206 2.457074407894499 2.465496831531787 2.4735570373915
1.337,3.053149904512547 2.457074407894499 2.465496831531787 2.4735570373915
1.338,3.043972358255706 2.457074407894499 2.465496831531787 2.4735570373915
1.339,3.034674593396824 2.457074407894499 2.465496831531787 2.4735570373915
1.34,3.025265785707281 2.457074407894499 2.465496831531787 2.4735570373915
1.341,3.015755220544331 2.457074407894499 2.465496831531787 2.4735570373915
1.342,3.00615228368756 2.457074407894499 2.465496831531787 2.4735570373915
1.343,2.996466452076275 2.457074407894499 2.465496831531787 2.4735570373915
1.344,2.986707284456886 2.457074407894499 2.465496831531787 2.4735570373915
1.345,2.976884411949601 2.457074407894499 2.465496831531787 2.4735570373915
1.346,2.967007528543648 2.457074407894499 2.465496831531787 2.4735570373915
1.347,2.957086381530504 2.457074407894499 2.465496831531787 2.4735570373915
1.348,2.947130761884472 2.457074407894499 2.465496831531787 2.4735570373915
1.349,2.937150494600191 2.457074407894499 2.465496831531787 2.4735570373915
1.35,2.927155428996532 2.457074407894499 2.465496831531787 2.4735570373915
1.351,2.917155428996534 2.457074407894499 2.465496831531787 2.4735570373915
1.352,2.907160363392875 2.457074407894499 2.465496831531787 2.4735570373915
1.353,2.897180096108594 2.457074407894499 2.465496831531787 2.4735570373915
1.354,2.887224476462562 2.457074407894499 2.465496831531787 2.4735570373915
1.355,2.877303329449418 2.457074407894499 2.465496831531787 2.4735570373915
1.356,2.867426446043465 2.457074407894499 2.465496831531787 2.4735570373915
1.357,2.85760357353618 2.457074407894499 2.465496831531787 2.4735570373915
1.358,2.847844405916791 2.457074407894499 2.465496831531787 2.4735570373915
1.359,2.838158574305506 2.457074407894499 2.465496831531787 2.4735570373915
1.36,2.828555637448735 2.457074407894499 2.465496831531787 2.4735570373915
1.361,2.819045072285785 2.457074407894499 2.465496831531787 2.4735570373915
1.362,2.809636264596242 2.457074407894499 2.465496831531787 2.4735570373915
1.363,2.80033849973736 2.457074407894499 2.465496831531787 2.4735570373915
1.364,2.791160953480519 2.457074407894499 2.465496831531787 2.4735570373915
1.365,2.78211268295586 2.457074407894499 2.465496831531787 2.4735570373915
1.366,2.773202617713975 2.457074407894499 2.465496831531787 2.4735570373915
1.367,2.764439550913538 2.457074407894499 2.465496831531787 2.4735570373915
1.368,2.755832130643497 2.457074407894499 2.465496831531787 2.4735570373915
1.369,2.747388851388478 2.457074407894499 2.465496831531787 2.4735570373915
1.37,2.739118045645731 2.457074407894499 2.465496831531787 2.4735570373915
1.371,2.731027875701983 2.457074407894499 2.465496831531787 2.4735570373915
1.372,2.723126325578225 2.457074407894499 2.465496831531787 2.4735570373915
1.373,2.715421193150468 2.457074407894499 2.465496831531787 2.4735570373915
1.374,2.707920082454163 2.457074407894499 2.465496831531787 2.4735570373915
1.375,2.70063039617995 2.457074407894499 2.465496831531787 2.4735570373915
1.376,2.693559328368083 2.457074407894499 2.465496831531787 2.4735570373915
1.377,2.686713857308797 2.457074407894499 2.465496831531787 2.4735570373915
1.378,2.68010073865556 2.457074407894499 2.465496831531787 2.4735570373915
1.379,2.673726498758074 2.457074407894499 2.465496831531787 2.4735570373915
1.38,2.667597428221543 2.457074407894499 2.465496831531787 2.4735570373915
1.381,2.661719575698619 2.457074407894499 2.465496831531787 2.4735570373915
1.382,2.656098741920097 2.457074407894499 2.465496831531787 2.4735570373915
1.383,2.650740473970308 2.457074407894499 2.465496831531787 2.4735570373915
1.384,2.645650059812803 2.457074407894499 2.465496831531787 2.4735570373915
1.385,2.640832523071787 2.457074407894499 2.465496831531787 2.4735570373915
1.386,2.636292618074391 2.457074407894499 2.465496831531787 2.4735570373915
1.387,2.63203482515874 2.457074407894499 2.465496831531787 2.4735570373915
1.388,2.628063346252392 2.457074407894499 2.465496831531787 2.4735570373915
1.389,2.624382100725546 2.457074407894499 2.465496831531787 2.4735570373915
1.39,2.620994721523092 2.457074407894499 2.465496831531787 2.4735570373915
1.391,2.617904551579343 2.457074407894499 2.465496831531787 2.4735570373915
1.392,2.61511464051895 2.457074407894499 2.465496831531787 2.4735570373915
1.393,2.612627741647302 2.457074407894499 2.465496831531787 2.4735570373915
1.394,2.610446309233336 2.457074407894499 2.465496831531787 2.4735570373915
1.395,2.608572496087479 2.457074407894499 2.465496831531787 2.4735570373915
1.396,2.607008151437077 2.457074407894499 2.465496831531787 2.4735570373915
1.397,2.605754819101434 2.457074407894499 2.465496831531787 2.4735570373915
1.398,2.604813735968249 2.457074407894499 2.465496831531787 2.4735570373915
1.399,2.604185830772956 2.457074407894499 2.465496831531787 2.4735570373915
1.4,2.603871723182174 2.457074407894499 2.465496831531787 2.4735570373915
1.401,2.603871723182174 2.457074407894499 2.465496831531787 2.4735570373915
1.402,2.604185830772955 2.457074407894499 2.465496831531787 2.4735570373915
1.403,2.604813735968248 2.457074407894499 2.465496831531787 2.4735570373915
1.404,2.605754819101433 2.457074407894499 2.465496831531787 2.4735570373915
1.405,2.607008151437076 2.457074407894499 2.465496831531787 2.4735570373915
1.406,2.608572496087479 2.457074407894499 2.465496831531787 2.4735570373915
1.407,2.610446309233336 2.457074407894499 2.465496831531787 2.4735570373915
1.408,2.612627741647301 2.457074407894499 2.465496831531787 2.4735570373915
1.409,2.61511464051895 2.457074407894499 2.465496831531787 2.4735570373915
1.41,2.617904551579342 2.457074407894499 2.465496831531787 2.4735570373915
1.411,2.620994721523092 2.457074407894499 2.465496831531787 2.4735570373915
1.412,2.624382100725544 2.457074407894499 2.465496831531787 2.4735570373915
1.413,2.628063346252391 2.457074407894499 2.465496831531787 2.4735570373915
1.414,2.632034825158739 2.457074407894499 2.465496831531787 2.4735570373915
1.415,2.63629261807439 2.457074407894499 2.465496831531787 2.4735570373915
1.416,2.640832523071785 2.457074407894499 2.465496831531787 2.4735570373915
1.417,2.645650059812803 2.457074407894499 2.465496831531787 2.4735570373915
1.418,2.650740473970306 2.457074407894499 2.465496831531787 2.4735570373915
1.419,2.656098741920096 2.457074407894499 2.465496831531787 2.4735570373915
1.42,2.661719575698617 2.457074407894499 2.465496831531787 2.4735570373915
1.421,2.667597428221542 2.457074407894499 2.465496831531787 2.4735570373915
1.422,2.673726498758072 2.457074407894499 2.465496831531787 2.4735570373915
1.423,2.680100738655559 2.457074407894499 2.465496831531787 2.4735570373915
1.424,2.686713857308795 2.457074407894499 2.465496831531787 2.4735570373915
1.425,2.693559328368083 2.457074407894499 2.465496831531787 2.4735570373915
1.426,2.700630396179948 2.457074407894499 2.465496831531787 2.4735570373915
1.427,2.707920082454163 2.457074407894499 2.465496831531787 2.4735570373915
1.428,2.715421193150466 2.457074407894499 2.465496831531787 2.4735570373915
1.429,2.723126325578225 2.457074407894499 2.465496831531787 2.4735570373915
1.43,2.731027875701981 2.457074407894499 2.465496831531787 2.4735570373915
1.431,2.739118045645732 2.457074407894499 2.465496831531787 2.4735570373915
1.432,2.747388851388476 2.457074407894499 2.465496831531787 2.4735570373915
1.433,2.755832130643497 2.457074407894499 2.465496831531787 2.4735570373915
1.434,2.764439550913536 2.457074407894499 2.465496831531787 2.4735570373915
1.435,2.773202617713975 2.457074407894499 2.465496831531787 2.4735570373915
1.436,2.782112682955858 2.457074407894499 2.465496831531787 2.4735570373915
1.437,2.791160953480519 2.457074407894499 2.465496831531787 2.4735570373915
1.438,2.800338499737358 2.457074407894499 2.465496831531787 2.4735570373915
1.439,2.809636264596241 2.457074407894499 2.465496831531787 2.4735570373915
1.44,2.819045072285782 2.457074407894499 2.465496831531787 2.4735570373915
1.441,2.828555637448735 2.457074407894499 2.465496831531787 2.4735570373915
1.442,2.838158574305503 2.457074407894499 2.465496831531787 2.4735570373915
1.443,2.847844405916791 2.457074407894499 2.465496831531787 2.4735570373915
1.444,2.857603573536177 2.457074407894499 2.465496831531787 2.4735570373915
1.445,2.867426446043465 2.457074407894499 2.465496831531787 2.4735570373915
1.446,2.877303329449415 2.457074407894499 2.465496831531787 2.4735570373915
1.447,2.887224476462561 2.457074407894499 2.465496831531787 2.4735570373915
1.448,2.897180096108591 2.457074407894499 2.465496831531787 2.4735570373915
1.449,2.907160363392875 2.457074407894499 2.465496831531787 2.4735570373915
1.45,2.917155428996531 2.457074407894499 2.465496831531787 2.4735570373915
1.451,2.927155428996532 2.457074407894499 2.465496831531787 2.4735570373915
1.452,2.937150494600188 2.457074407894499 2.465496831531787 2.4735570373915
1.453,2.947130761884472 2.457074407894499 2.465496831531787 2.4735570373915
1.454,2.957086381530502 2.457074407894499 2.465496831531787 2.4735570373915
1.455,2.967007528543648 2.457074407894499 2.465496831531787 2.4735570373915
1.456,2.976884411949598 2.457074407894499 2.465496831531787 2.4735570373915
1.457,2.986707284456886 2.457074407894499 2.465496831531787 2.4735570373915
1.458,2.996466452076272 2.457074407894499 2.465496831531787 2.4735570373915
1.459,3.00615228368756 2.457074407894499 2.465496831531787 2.4735570373915
1.46,3.015755220544328 2.457074407894499 2.465496831531787 2.4735570373915
1.461,3.025265785707281 2.457074407894499 2.465496831531787 2.4735570373915
1.462,3.034674593396822 2.457074407894499 2.465496831531787 2.4735570373915
1.463,3.043972358255705 2.457074407894499 2.465496831531787 2.4735570373915
1.464,3.053149904512544 2.457074407894499 2.465496831531787 2.4735570373915
1.465,3.062198175037205 2.457074407894499 2.465496831531787 2.4735570373915
1.466,3.071108240279088 2.457074407894499 2.465496831531787 2.4735570373915
1.467,3.079871307079527 2.457074407894499 2.465496831531787 2.4735570373915
1.468,3.088478727349566 2.457074407894499 2.465496831531787 2.4735570373915
1.469,3.096922006604587 2.457074407894499 2.465496831531787 2.4735570373915
1.47,3.105192812347331 2.457074407894499 2.465496831531787 2.4735570373915
1.471,3.113282982291082 2.457074407894499 2.465496831531787 2.4735570373915
1.472,3.121184532414838 2.457074407894499 2.465496831531787 2.4735570373915
1.473,3.128889664842597 2.457074407894499 2.465496831531787 2.4735570373915
1.474,3.1363907755389 2.457074407894499 2.465496831531787 2.4735570373915
1.475,3.143680461813115 2.457074407894499 2.465496831531787 2.4735570373915
1.476,3.15075152962498 2.457074407894499 2.465496831531787 2.4735570373915
1.477,3.157597000684268 2.457074407894499 2.465496831531787 2.4735570373915
1.478,3.164210119337504 2.457074407894499 2.465496831531787 2.4735570373915
1.479,3.170584359234991 2.457074407894499 2.465496831531787 2.4735570373915
1.48,3.17671342977152 2.457074407894499 2.465496831531787 2.4735570373915
1.481,3.182591282294446 2.457074407894499 2.465496831531787 2.4735570373915
1.482,3.188212116072967 2.457074407894499 2.465496831531787 2.4735570373915
1.483,3.193570384022757 2.457074407894499 2.465496831531787 2.4735570373915
1.484,3.19866079818026 2.457074407894499 2.465496831531787 2.4735570373915
1.485,3.203478334921278 2.457074407894499 2.465496831531787 2.4735570373915
1.486,3.208018239918673 2.457074407894499 2.465496831531787 2.4735570373915
1.487,3.212276032834325 2.457074407894499 2.465496831531787 2.4735570373915
1.488,3.216247511740672 2.457074407894499 2.465496831531787 2.4735570373915
1.489,3.219928757267519 2.457074407894499 2.465496831531787 2.4735570373915
1.49,3.223316136469972 2.457074407894499 2.465496831531787 2.4735570373915
1.491,3.226406306413722 2.457074407894499 2.465496831531787 2.4735570373915
1.492,3.229196217474114 2.457074407894499 2.465496831531787 2.4735570373915
1.493,3.231683116345763 2.457074407894499 2.465496831531787 2.4735570373915
1.494,3.233864548759728 2.457074407894499 2.465496831531787 2.4735570373915
1.495,3.235738361905586 2.457074407894499 2.465496831531787 2.4735570373915
1.496,3.237302706555988 2.457074407894499 2.465496831531787 2.4735570373915
1.497,3.238556038891631 2.457074407894499 2.465496831531787 2.4735570373915
1.498,3.239497122024816 2.457074407894499 2.465496831531787 2.4735570373915
1.499,3.240125027220109 2.457074407894499 2.465496831531787 2.4735570373915
1.5,3.24043913481089 2.457074407894499 2.465496831531787 2.4735570373915
